id,id_kierowcy,id_adresu,pensja_netto,rok_podpisania_umowy,miesiac_podpisania_umowy,dzien_podpisania_umowy
836,836,1077,2854,2003,6,22
837,837,1362,2304,1991,8,12
838,838,1797,2122,2000,1,18
839,839,432,2393,2012,5,14
840,840,1276,2170,1995,11,28
841,841,679,2216,2004,8,13
842,842,545,2737,1998,6,29
843,843,45,2896,1990,9,11
844,844,1255,2840,1990,10,15
845,845,2424,2258,2007,1,1
846,846,206,2183,1990,5,14
847,847,2211,3053,2010,1,28
848,848,1005,3318,2007,12,31
849,849,1406,3405,1995,9,7
850,850,2119,3088,1997,1,1
851,851,1968,2775,2003,2,8
852,852,1180,2326,2012,3,28
853,853,2384,2921,2002,10,17
854,854,1522,2241,1999,11,23
855,855,378,2848,2006,7,1
856,856,2403,3302,2006,11,3
857,857,2162,3443,1992,3,1
858,858,1764,3340,1997,10,25
859,859,925,2175,2003,7,28
860,860,2497,2283,2001,3,10
861,861,2040,2051,2005,10,27
862,862,2180,2567,2000,5,22
863,863,985,2514,2001,1,12
864,864,666,2138,2009,9,15
865,865,1673,2706,1995,6,18
866,866,1459,2880,1998,5,12
867,867,1348,3249,2007,10,23
868,868,1464,3155,2012,5,10
869,869,699,2754,2011,3,17
870,870,2046,2868,2005,9,27
871,871,949,2405,2002,5,4
872,872,1749,3346,2010,11,15
873,873,1400,2498,1992,12,15
874,874,652,2196,2011,3,14
875,875,1204,2687,1996,10,8
876,876,257,3462,2001,5,21
877,877,600,3317,1992,9,14
878,878,916,2240,1996,11,2
879,879,543,2134,2006,10,23
880,880,164,2563,2012,4,24
881,881,808,2154,2013,12,10
882,882,1693,2818,2008,10,27
883,883,2321,2631,2005,3,20
884,884,220,3006,1992,12,20
885,885,724,2288,2014,9,15
886,886,38,2643,2005,8,1
887,887,1633,2772,2011,7,24
888,888,856,2043,2006,1,16
889,889,2354,2778,1992,3,14
890,890,408,3121,2010,11,15
891,891,2208,2643,2013,11,6
892,892,2156,2932,2007,11,25
893,893,2052,2113,1996,1,13
894,894,2054,3421,2005,10,4
895,895,681,2520,1998,4,17
896,896,727,2887,2012,5,13
897,897,2251,3212,2005,10,29
898,898,1652,2759,2013,10,7
899,899,2196,3137,2005,11,29
900,900,1278,2719,2010,4,6
901,901,2124,2370,2012,1,2
902,902,1080,2042,1992,2,27
903,903,843,2707,2004,1,31
904,904,1918,3039,2002,9,5
905,905,873,2836,2006,2,7
906,906,1707,2315,2009,5,8
907,907,2327,2666,2007,7,21
908,908,2087,3120,1999,4,4
909,909,797,3025,2011,12,2
910,910,1057,2314,2009,12,9
911,911,1914,3249,2014,7,4
912,912,710,3048,1995,6,19
913,913,1206,3385,2003,5,7
914,914,561,2965,1995,5,23
915,915,394,2385,2010,4,5
916,916,2251,3086,2005,12,9
917,917,944,3224,2005,12,20
918,918,573,2390,2000,5,27
919,919,902,2281,1990,3,23
920,920,698,3062,2002,10,27
921,921,1493,3003,1993,5,17
922,922,1426,2947,2014,11,16
923,923,499,2415,1999,11,9
924,924,211,2078,1992,3,20
925,925,165,2324,2010,7,5
926,926,1610,2360,2014,3,7
927,927,93,2847,1992,6,23
928,928,588,2857,2011,6,24
929,929,1578,2613,2007,9,6
930,930,115,2089,2008,6,30
931,931,45,2003,1999,4,30
932,932,2064,2739,2000,9,6
933,933,2131,2838,2006,7,2
934,934,2250,2185,1991,12,3
935,935,1294,2729,2014,12,4
936,936,1783,2864,1998,10,25
937,937,476,3307,2011,8,15
938,938,1312,2558,2006,4,24
939,939,303,3494,2007,12,31
940,940,389,2036,1996,5,21
941,941,1707,3483,2001,8,25
942,942,1626,2035,2002,2,8
943,943,846,3096,1998,5,21
944,944,1360,3257,1995,8,7
945,945,1883,3471,2000,7,28
946,946,529,2060,1990,11,5
947,947,1470,3175,2011,4,1
948,948,1975,2094,2008,3,10
949,949,891,3376,1995,8,19
950,950,519,3072,1997,8,18
951,951,699,3411,1992,5,27
952,952,242,2199,2013,7,8
953,953,98,2830,2001,7,10
954,954,1565,2519,1995,1,19
955,955,1492,3163,1992,1,21
956,956,1298,2539,1996,2,10
957,957,852,3306,2011,12,13
958,958,1033,3278,2003,9,26
959,959,1335,2920,2006,5,17
960,960,1166,2745,1994,3,30
961,961,271,2843,1997,2,17
962,962,2147,2767,2001,12,28
963,963,1398,2987,1997,8,26
964,964,599,3467,2003,7,15
965,965,1854,3258,2001,4,28
966,966,1391,2683,1991,12,3
967,967,763,2928,2010,4,4
968,968,1150,3009,1992,8,26
969,969,869,2660,2008,2,26
970,970,799,2119,2001,1,8
971,971,1706,2820,1994,5,16
972,972,1631,3365,1997,12,11
973,973,1630,2272,2011,6,25
974,974,81,2396,2012,8,29
975,975,1427,3284,2007,8,13
976,976,1460,3197,1995,4,19
977,977,2177,2828,2000,12,18
978,978,406,2225,2005,10,20
979,979,1983,3335,2006,1,5
980,980,2075,2894,1997,4,11
981,981,1465,2481,2002,6,2
982,982,1270,2724,1994,11,1
983,983,763,2523,2010,7,20
984,984,124,2615,2003,1,16
985,985,1407,2473,2011,9,7
986,986,829,2354,2003,12,1
987,987,1642,3465,2004,1,16
988,988,2058,2784,2004,2,23
989,989,2363,2200,2006,2,16
990,990,767,2706,2000,4,28
991,991,624,3438,2002,5,11
992,992,675,3424,2013,5,3
993,993,813,2386,1990,6,13
994,994,790,3296,2013,9,20
995,995,864,3176,1991,2,21
996,996,1312,3068,1997,12,18
997,997,57,2594,2006,9,17
998,998,651,2404,2003,5,13
999,999,1328,2496,2001,8,13
1000,1000,2000,2981,1994,1,11
1001,1001,1261,2495,1990,8,10
1002,1002,1595,2497,2012,3,28
1003,1003,189,2658,2008,1,19
1004,1004,1133,2894,2008,5,14
1005,1005,1414,2514,2011,3,6
1006,1006,2215,3109,1995,12,1
1007,1007,1603,3245,1990,12,26
1008,1008,420,3048,2009,10,25
1009,1009,1682,3347,1991,9,2
1010,1010,463,3490,1996,3,17
1011,1011,966,2471,2012,2,5
1012,1012,2308,2241,2014,10,2
1013,1013,267,2502,2009,5,26
1014,1014,2298,2584,1996,2,22
1015,1015,1164,2380,1997,6,15
1016,1016,762,2228,1997,4,5
1017,1017,267,2433,1994,3,9
1018,1018,1243,3097,2001,6,1
1019,1019,2457,2646,2000,11,8
1020,1020,562,3012,1998,8,1
1021,1021,1286,2630,2006,6,7
1022,1022,957,2122,2004,10,17
1023,1023,588,2982,2004,8,6
1024,1024,590,2882,2009,9,24
1025,1025,1065,3275,2012,5,27
1026,1026,1024,2249,2002,10,23
1027,1027,1772,3265,1990,1,1
1028,1028,57,3343,1994,1,25
1029,1029,1884,3473,2006,9,28
1030,1030,499,3099,2002,4,17
1031,1031,85,3125,2001,6,6
1032,1032,470,2454,1991,4,11
1033,1033,235,3341,2001,5,5
1034,1034,240,2864,1992,4,28
1035,1035,1134,2270,1992,7,13
1036,1036,1412,2143,1994,3,21
1037,1037,2393,3130,2011,2,14
1038,1038,1431,2057,1992,2,21
1039,1039,1896,3418,2002,4,18
1040,1040,2217,3308,1990,1,30
1041,1041,48,2814,1990,9,7
1042,1042,50,2294,2003,5,4
1043,1043,1066,2388,1999,12,8
1044,1044,1440,2375,1993,9,25
1045,1045,1367,2244,2009,1,16
1046,1046,1492,3443,2014,9,30
1047,1047,342,3352,2007,10,11
1048,1048,2222,3141,2012,8,20
1049,1049,2492,2074,2005,6,18
1050,1050,2086,2618,2002,3,27
1051,1051,58,2319,2006,8,11
1052,1052,1444,3051,1993,3,13
1053,1053,109,2418,1995,4,4
1054,1054,2090,2609,2010,1,31
1055,1055,538,2180,2009,10,27
1056,1056,764,3445,2010,6,5
1057,1057,1307,3354,2000,5,1
1058,1058,2097,2075,2007,6,30
1059,1059,2360,3385,2013,4,3
1060,1060,672,2373,2009,10,16
1061,1061,1112,2253,2005,11,1
1062,1062,1945,2183,2008,9,8
1063,1063,1665,2675,1997,1,31
1064,1064,2094,2264,2007,2,8
1065,1065,2299,3123,2004,1,20
1066,1066,238,2067,1998,5,25
1067,1067,120,2022,2012,1,12
1068,1068,396,2846,1996,8,19
1069,1069,563,3444,2013,4,12
1070,1070,1351,2414,2009,11,2
1071,1071,1613,2167,1993,3,22
1072,1072,883,2509,1996,7,6
1073,1073,275,2618,1994,5,9
1074,1074,2331,2724,2002,5,8
1075,1075,1823,3441,2010,3,2
1076,1076,581,3057,2011,3,31
1077,1077,1146,2768,2013,3,10
1078,1078,1863,2568,1992,3,25
1079,1079,1687,3381,2002,2,2
1080,1080,1301,3203,1990,12,22
1081,1081,434,3172,1999,8,10
1082,1082,539,3249,2008,10,3
1083,1083,1234,3168,2011,8,28
1084,1084,1533,2150,1998,7,31
1085,1085,1967,2300,1995,11,25
1086,1086,1379,2801,2000,6,11
1087,1087,2183,3412,2002,8,15
1088,1088,1836,3045,2001,11,7
1089,1089,2419,2916,2004,3,22
1090,1090,1980,2587,1991,11,5
1091,1091,1139,3430,2004,12,28
1092,1092,1395,2624,2005,9,29
1093,1093,280,2881,2003,10,3
1094,1094,1567,2899,1996,5,22
1095,1095,1438,2311,1995,7,11
1096,1096,1273,3354,1990,3,22
1097,1097,969,2107,2013,6,9
1098,1098,1159,3092,2007,3,18
1099,1099,1530,2134,2001,7,7
1100,1100,2099,3225,1996,4,11
1101,1101,1868,2301,2011,4,19
1102,1102,52,3220,2009,9,27
1103,1103,179,2700,1996,5,4
1104,1104,1686,2644,2006,6,4
1105,1105,704,2674,1991,6,2
1106,1106,36,3368,1991,12,19
1107,1107,1884,2867,2000,5,31
1108,1108,1950,2166,2012,7,20
1109,1109,1927,2064,2000,5,31
1110,1110,623,3396,1993,12,31
1111,1111,429,2027,2011,3,24
1112,1112,1969,2935,2004,11,3
1113,1113,96,2060,1991,1,22
1114,1114,817,3346,1993,1,27
1115,1115,560,2436,2014,12,2
1116,1116,723,3290,1999,8,15
1117,1117,128,2147,2013,5,23
1118,1118,674,2147,1990,12,13
1119,1119,1456,3198,1996,4,28
1120,1120,220,2019,1994,9,8
1121,1121,292,3103,1999,8,30
1122,1122,1551,2424,1993,4,9
1123,1123,664,2540,1994,1,6
1124,1124,1021,3438,2000,10,18
1125,1125,448,2276,1998,7,18
1126,1126,1312,2596,2004,3,23
1127,1127,1315,3282,2012,12,24
1128,1128,2043,3496,2004,7,10
1129,1129,779,2084,2007,11,15
1130,1130,410,2341,2005,5,12
1131,1131,1827,2690,2000,1,4
1132,1132,969,2775,1993,8,8
1133,1133,588,2178,2013,6,10
1134,1134,1022,2052,1999,12,25
1135,1135,1957,3377,1993,2,14
1136,1136,276,3073,2013,1,15
1137,1137,1635,2989,1997,1,6
1138,1138,840,2881,2014,1,7
1139,1139,233,3208,1991,5,8
1140,1140,1326,2151,2002,6,14
1141,1141,1431,2802,2003,11,5
1142,1142,1111,2643,2010,11,9
1143,1143,1588,3164,1993,10,13
1144,1144,1899,2982,2014,12,15
1145,1145,736,2841,2002,6,29
1146,1146,1944,3175,2012,2,8
1147,1147,1525,2378,2007,5,16
1148,1148,2179,3461,2010,3,10
1149,1149,135,3075,2012,6,30
1150,1150,756,2760,2005,1,22
1151,1151,2292,3362,2004,8,19
1152,1152,577,3324,2004,12,20
1153,1153,291,3060,2013,1,12
1154,1154,701,2243,2002,10,22
1155,1155,1730,2993,2011,8,30
1156,1156,293,3366,2007,3,15
1157,1157,1076,2777,2014,10,22
1158,1158,824,3202,2013,2,20
1159,1159,1354,3231,2003,8,1
1160,1160,1565,2257,2004,11,15
1161,1161,998,2087,1994,6,2
1162,1162,1077,3453,1990,8,27
1163,1163,602,2198,2001,3,29
1164,1164,630,2287,2000,11,4
1165,1165,344,2223,2008,9,6
1166,1166,544,3018,1990,6,15
1167,1167,562,3064,2010,4,19
1168,1168,1769,2089,1997,7,18
1169,1169,2260,3397,1999,12,29
1170,1170,1188,3211,2009,1,11
1171,1171,606,2189,2013,8,2
1172,1172,94,2296,1994,8,15
1173,1173,87,2853,2004,6,8
1174,1174,1923,2181,1991,3,2
1175,1175,906,2463,1999,2,22
1176,1176,1683,2409,2011,4,22
1177,1177,725,3092,2005,4,30
1178,1178,1041,2789,1992,11,9
1179,1179,2368,3048,2005,1,16
1180,1180,1927,2120,1993,8,26
1181,1181,1811,2879,2004,3,2
1182,1182,1222,3133,2007,6,11
1183,1183,976,2641,2005,8,15
1184,1184,2140,3293,2004,2,22
1185,1185,463,2483,2003,4,15
1186,1186,1911,2445,2003,8,15
1187,1187,88,2028,1994,12,9
1188,1188,199,2795,2000,1,7
1189,1189,2479,3360,1992,2,20
1190,1190,2225,3339,2005,2,3
1191,1191,1143,2404,2007,4,16
1192,1192,2188,3077,1996,10,21
1193,1193,2087,3187,2014,8,3
1194,1194,2455,2345,2010,9,22
1195,1195,18,3437,2004,4,10
1196,1196,1659,3075,2010,9,28
1197,1197,937,2532,1994,6,26
1198,1198,424,3447,1990,8,9
1199,1199,2477,2955,2009,8,1
1200,1200,527,3200,1992,11,6
1201,1201,1236,3031,2002,3,15
1202,1202,1652,3084,1991,11,13
1203,1203,394,2729,2008,12,26
1204,1204,933,3290,1994,12,29
1205,1205,81,3453,2006,2,15
1206,1206,2218,2247,2001,3,20
1207,1207,651,2032,1998,1,18
1208,1208,1839,3004,2000,1,25
1209,1209,1894,3366,1992,10,2
1210,1210,1737,2059,2008,7,27
1211,1211,442,3173,2008,2,27
1212,1212,1078,2390,1993,7,10
1213,1213,2472,2396,1996,8,20
1214,1214,663,2349,2005,12,28
1215,1215,1524,2347,2009,1,19
1216,1216,151,3432,1995,3,29
1217,1217,1429,2550,2006,10,10
1218,1218,240,2281,2007,10,19
1219,1219,570,2729,2008,9,4
1220,1220,1386,2038,1996,2,15
1221,1221,1106,2434,2010,10,1
1222,1222,2417,2873,1990,11,19
1223,1223,1002,2078,2013,8,24
1224,1224,1162,2259,2012,12,19
1225,1225,300,2339,2003,10,26
1226,1226,627,2591,1990,3,25
1227,1227,1465,2364,1999,12,7
1228,1228,45,2456,1991,12,13
1229,1229,150,2484,2010,5,8
1230,1230,2247,2051,2006,4,17
1231,1231,1697,2065,1991,9,22
1232,1232,2213,2397,2000,1,28
1233,1233,819,3345,2011,12,17
1234,1234,1194,2317,2007,12,3
1235,1235,1267,2202,1992,7,24
1236,1236,45,3436,1992,10,30
1237,1237,1008,2244,2001,12,27
1238,1238,1264,2666,2010,10,15
1239,1239,1262,2511,1998,1,2
1240,1240,1878,2013,1993,8,22
1241,1241,380,2504,2004,1,17
1242,1242,531,2599,2011,9,22
1243,1243,545,2693,2006,5,9
1244,1244,1253,2210,2012,1,14
1245,1245,2411,2502,1990,5,15
1246,1246,1421,3234,2002,11,19
1247,1247,1478,2705,2006,11,25
1248,1248,912,2358,1990,1,13
1249,1249,2214,2727,2005,11,19
1250,1250,963,2821,2013,7,23
1251,1251,2285,3177,2010,2,3
1252,1252,1420,3370,2013,6,15
1253,1253,233,2471,1997,10,26
1254,1254,2168,3152,1995,11,13
1255,1255,1769,2396,2006,5,28
1256,1256,1407,3495,2005,9,21
1257,1257,1617,3226,1998,2,20
1258,1258,1197,2353,2005,3,4
1259,1259,1326,3053,2002,5,2
1260,1260,658,2429,2006,1,29
1261,1261,1161,2119,2004,6,15
1262,1262,689,2324,2008,1,23
1263,1263,1441,2850,2014,3,24
1264,1264,338,3384,2010,4,9
1265,1265,2414,2736,1996,12,13
1266,1266,2084,2188,1990,4,22
1267,1267,1470,2687,2003,9,18
1268,1268,1877,3279,1999,3,19
1269,1269,65,3322,2000,11,9
1270,1270,2483,2647,1996,5,16
1271,1271,504,2327,1999,10,17
1272,1272,1565,3022,2012,2,12
1273,1273,1308,3048,1991,6,15
1274,1274,1965,2146,1994,2,26
1275,1275,1148,2993,1991,12,20
1276,1276,2134,3376,1990,5,9
1277,1277,1048,2290,2006,12,29
1278,1278,1535,3231,1993,5,18
1279,1279,1815,3228,2008,1,7
1280,1280,188,3332,2009,5,8
1281,1281,1132,2450,1999,8,17
1282,1282,2304,3214,2007,9,28
1283,1283,982,3399,1997,5,4
1284,1284,1619,2824,1990,4,4
1285,1285,1252,3191,2007,7,12
1286,1286,249,3103,1993,4,29
1287,1287,1944,2660,2008,5,10
1288,1288,337,3353,1998,8,13
1289,1289,87,2319,2007,6,26
1290,1290,1271,2597,2008,11,5
1291,1291,2040,3060,2004,6,21
1292,1292,1196,2741,2009,2,27
1293,1293,136,3271,2007,2,25
1294,1294,619,2879,2012,1,14
1295,1295,1392,3143,2008,4,2
1296,1296,1135,2331,1993,5,1
1297,1297,1721,2896,2002,9,25
1298,1298,948,2129,2014,5,17
1299,1299,1496,2759,2014,12,19
1300,1300,1718,2150,1997,11,11
1301,1301,2358,2999,2001,4,11
1302,1302,1678,2740,2003,10,1
1303,1303,1774,2104,1992,7,12
1304,1304,2185,3134,2006,10,7
1305,1305,869,3029,1997,3,22
1306,1306,1121,2908,1994,12,26
1307,1307,1186,2201,1999,4,28
1308,1308,1151,2532,2010,2,7
1309,1309,475,2538,1994,7,16
1310,1310,2406,2676,1996,9,4
1311,1311,2297,2373,2010,1,5
1312,1312,218,2245,1992,6,25
1313,1313,202,2921,2007,4,12
1314,1314,1035,2992,2006,4,13
1315,1315,1149,3455,2010,6,23
1316,1316,839,2463,1992,1,15
1317,1317,1861,3364,1996,9,10
1318,1318,2118,3120,2010,10,14
1319,1319,2068,2706,2000,7,4
1320,1320,989,2426,1999,4,21
1321,1321,62,2775,1997,1,6
1322,1322,1027,2001,2003,12,29
1323,1323,491,3412,1999,8,26
1324,1324,763,2852,2001,2,21
1325,1325,901,2271,2002,11,25
1326,1326,1782,3092,1991,9,27
1327,1327,713,2423,2012,9,14
1328,1328,683,3054,2003,8,27
1329,1329,452,2227,2003,2,10
1330,1330,490,2217,1998,6,20
1331,1331,2422,3060,2007,3,7
1332,1332,86,2672,1991,9,7
1333,1333,971,2893,2007,12,18
1334,1334,995,2047,1994,3,18
1335,1335,1363,3259,1991,5,23
1336,1336,1312,2206,2013,6,21
1337,1337,707,2923,1996,5,14
1338,1338,1396,2828,1997,8,11
1339,1339,1784,2067,2009,9,18
1340,1340,599,2412,1994,8,16
1341,1341,234,2501,2005,11,2
1342,1342,1345,2798,2007,6,18
1343,1343,721,2363,2007,6,3
1344,1344,1438,2740,2006,8,16
1345,1345,912,3113,1991,1,17
1346,1346,2144,2107,2011,2,15
1347,1347,280,2485,2008,1,13
1348,1348,1590,2625,2000,7,8
1349,1349,806,3389,1997,9,10
1350,1350,1395,3098,1994,7,11
1351,1351,394,2971,1993,11,15
1352,1352,2484,3286,2003,1,6
1353,1353,72,2409,2011,5,30
1354,1354,208,2924,1996,8,9
1355,1355,1852,3055,2005,5,16
1356,1356,1837,2110,1997,1,16
1357,1357,345,2483,2004,5,29
1358,1358,498,3121,1993,10,2
1359,1359,464,2378,1998,11,4
1360,1360,28,3052,2003,1,2
1361,1361,19,3450,2004,4,8
1362,1362,497,2363,1992,11,28
1363,1363,1713,2910,2000,10,14
1364,1364,622,2490,2002,2,11
1365,1365,2461,2850,2003,10,15
1366,1366,349,2489,2012,5,29
1367,1367,264,2705,2007,11,11
1368,1368,1328,2854,1993,7,19
1369,1369,428,2109,2008,5,30
1370,1370,1792,2173,1992,7,24
1371,1371,2376,2991,2009,7,26
1372,1372,860,2448,1991,10,21
1373,1373,1445,3361,1999,9,8
1374,1374,1399,2377,2006,1,19
1375,1375,2223,2161,2013,2,11
1376,1376,2299,2436,1992,4,2
1377,1377,1123,3457,1994,10,3
1378,1378,1125,2961,2011,8,3
1379,1379,1323,2451,2007,1,8
1380,1380,2039,3413,2012,5,1
1381,1381,329,3086,1993,3,15
1382,1382,2169,2681,1994,2,8
1383,1383,1699,2880,1990,11,9
1384,1384,2486,2330,1996,10,6
1385,1385,1729,2710,2012,1,25
1386,1386,2035,3417,1992,12,10
1387,1387,2032,2042,2009,8,7
1388,1388,1010,2069,2014,4,15
1389,1389,1166,2532,1999,5,13
1390,1390,1710,2599,1996,3,22
1391,1391,117,2118,2004,10,18
1392,1392,2442,3338,1998,11,23
1393,1393,2314,2503,1998,5,15
1394,1394,1013,3412,2003,12,12
1395,1395,196,2397,2014,10,25
1396,1396,1995,2551,1998,11,8
1397,1397,2120,3230,2005,10,11
1398,1398,2160,2544,2004,1,21
1399,1399,993,2666,2012,10,5
1400,1400,1017,3243,2009,9,16
1401,1401,2428,3163,2013,1,20
1402,1402,1914,2401,1999,10,28
1403,1403,1092,2107,2009,12,28
1404,1404,795,3381,1998,6,14
1405,1405,1190,2733,2008,10,4
1406,1406,1867,2445,1999,11,1
1407,1407,421,2605,1996,5,2
1408,1408,1315,2508,1998,11,11
1409,1409,2270,2128,1995,1,18
1410,1410,2224,2780,1990,4,25
1411,1411,2000,2868,1999,10,16
1412,1412,1919,3150,2006,8,20
1413,1413,711,2190,2005,3,3
1414,1414,1289,2028,2006,1,2
1415,1415,669,3198,2010,4,9
1416,1416,56,2837,2008,1,8
1417,1417,1442,2235,2003,6,5
1418,1418,1973,3109,1998,11,8
1419,1419,1247,3406,2013,11,24
1420,1420,813,2343,2006,9,27
1421,1421,2183,2311,2014,5,29
1422,1422,2167,2743,2004,1,5
1423,1423,1634,3069,1999,2,3
1424,1424,725,2636,1996,1,17
1425,1425,1483,3033,1999,5,15
1426,1426,1912,3164,2010,5,30
1427,1427,872,2899,1992,1,27
1428,1428,668,2902,1998,12,26
1429,1429,2472,2091,2011,10,17
1430,1430,590,3280,2013,5,15
1431,1431,15,2511,1992,9,19
1432,1432,1813,2605,2003,11,7
1433,1433,419,3111,2014,6,14
1434,1434,1131,2956,2000,12,1
1435,1435,148,2125,2003,2,7
1436,1436,2453,2291,2006,9,17
1437,1437,1709,2681,1990,8,11
1438,1438,2002,3316,2008,11,17
1439,1439,288,2011,1998,4,3
1440,1440,900,2369,2008,12,12
1441,1441,2211,2237,1993,1,27
1442,1442,1689,2209,2006,6,5
1443,1443,1084,3281,2001,8,24
1444,1444,1040,2064,2014,9,9
1445,1445,1557,2488,2004,3,17
1446,1446,743,2889,2013,6,26
1447,1447,1576,2077,2009,11,18
1448,1448,519,2467,1993,3,13
1449,1449,287,2085,1993,1,10
1450,1450,1226,2833,1991,11,24
1451,1451,2242,2250,1998,3,8
1452,1452,2286,3378,1991,5,22
1453,1453,794,2538,2014,8,14
1454,1454,976,2643,1991,12,31
1455,1455,138,2037,1995,9,9
1456,1456,1871,2597,1992,1,7
1457,1457,1473,2992,2008,6,6
1458,1458,1330,3313,2008,6,5
1459,1459,1114,3077,1990,9,22
1460,1460,477,2218,2000,2,17
1461,1461,1745,2492,1993,8,27
1462,1462,483,2741,1992,3,8
1463,1463,226,3071,2009,10,11
1464,1464,703,2376,2003,6,22
1465,1465,1067,2863,2004,11,13
1466,1466,1398,2303,1995,7,21
1467,1467,1886,2489,1997,1,11
1468,1468,2284,3178,1992,4,5
1469,1469,1020,2412,2004,9,8
1470,1470,815,2401,1994,5,23
1471,1471,12,2302,2014,6,25
1472,1472,753,2733,2004,1,11
1473,1473,887,2937,1992,10,8
1474,1474,2147,2983,2001,3,5
1475,1475,1396,3109,2008,3,5
1476,1476,2378,3494,1993,8,20
1477,1477,761,2361,2013,7,10
1478,1478,1978,3076,2003,11,19
1479,1479,499,3472,2008,8,23
1480,1480,2408,2886,2007,1,3
1481,1481,405,2101,2011,5,22
1482,1482,384,2901,2010,9,16
1483,1483,151,2314,2002,12,5
1484,1484,1330,2591,1998,3,31
1485,1485,1935,2618,2013,7,5
1486,1486,1676,2555,2001,5,18
1487,1487,846,2865,2013,7,30
1488,1488,1316,2938,2006,3,14
1489,1489,2261,3007,2007,7,16
1490,1490,1796,2899,2007,2,14
1491,1491,423,2555,2010,1,21
1492,1492,1107,2915,2004,9,4
1493,1493,753,3212,2001,10,16
1494,1494,1009,3074,2005,11,18
1495,1495,358,3201,2008,8,23
1496,1496,1014,2900,1995,3,24
1497,1497,2353,2687,2005,12,19
1498,1498,2262,3154,1996,1,3
1499,1499,258,3360,1991,1,11
1500,1500,259,3439,2009,10,22
1501,1501,2437,2783,1992,9,1
1502,1502,1788,2874,1998,7,9
1503,1503,2301,2836,2006,9,4
1504,1504,1418,2589,2001,4,19
1505,1505,1690,2541,2002,11,4
1506,1506,1646,2387,1993,9,20
1507,1507,2169,2835,2004,7,4
1508,1508,254,3095,1994,3,21
1509,1509,1612,3041,2000,9,26
1510,1510,53,2567,1991,6,14
1511,1511,2341,2615,2004,10,30
1512,1512,2076,2185,2013,6,26
1513,1513,1061,2799,2009,3,18
1514,1514,1186,2428,2005,8,1
1515,1515,1691,3486,1991,12,3
1516,1516,1033,3159,2009,10,17
1517,1517,74,2971,2007,11,29
1518,1518,918,2283,1990,4,10
1519,1519,1129,2819,1991,7,12
1520,1520,209,2557,1995,5,8
1521,1521,1018,2693,1996,7,19
1522,1522,2280,3378,1994,11,28
1523,1523,2438,3192,2004,10,2
1524,1524,1312,2816,2006,12,12
1525,1525,317,3113,1991,12,15
1526,1526,861,2955,1992,10,6
1527,1527,672,2224,2014,4,18
1528,1528,822,2569,2007,11,11
1529,1529,1526,2889,1996,5,5
1530,1530,286,3440,1991,12,23
1531,1531,1679,2978,1990,9,10
1532,1532,1369,2894,2012,10,5
1533,1533,655,2982,2004,11,8
1534,1534,1374,2711,2012,4,28
1535,1535,1040,2986,2013,8,15
1536,1536,1931,2429,2000,2,27
1537,1537,499,2159,1998,11,9
1538,1538,2015,2136,2011,8,20
1539,1539,145,2529,1997,8,20
1540,1540,1206,2879,2013,7,3
1541,1541,377,2387,2003,1,5
1542,1542,2126,3159,2014,12,9
1543,1543,727,3368,2014,7,12
1544,1544,1590,2828,1993,6,12
1545,1545,2434,3383,2014,8,19
1546,1546,1511,2155,2002,8,5
1547,1547,1263,2199,1990,6,10
1548,1548,1511,3351,2014,8,26
1549,1549,549,3314,2004,1,20
1550,1550,1446,2360,2003,4,25
1551,1551,811,2563,1993,10,14
1552,1552,999,3360,2003,7,14
1553,1553,1440,2662,1999,8,20
1554,1554,1244,2258,2011,6,23
1555,1555,2297,2127,1997,10,27
1556,1556,635,3476,2008,10,24
1557,1557,856,2525,2013,8,13
1558,1558,401,2493,2013,11,17
1559,1559,1178,3078,2005,10,24
1560,1560,1546,2514,2008,11,5
1561,1561,598,2569,2005,11,24
1562,1562,702,3344,2000,6,21
1563,1563,2478,2730,2014,9,9
1564,1564,1241,3294,1999,11,17
1565,1565,2099,2643,2006,8,16
1566,1566,1268,2255,2004,9,18
1567,1567,1991,2876,1997,2,5
1568,1568,1894,3279,1998,11,10
1569,1569,21,2107,1995,12,31
1570,1570,819,2204,1996,7,7
1571,1571,11,2027,2000,12,31
1572,1572,779,3282,2008,1,20
1573,1573,659,2854,1991,12,1
1574,1574,763,3235,2008,2,14
1575,1575,1932,3036,2006,7,1
1576,1576,743,2174,1992,5,15
1577,1577,179,2354,1993,9,17
1578,1578,1242,2476,1995,2,15
1579,1579,508,2733,2011,12,20
1580,1580,867,2744,2014,12,19
1581,1581,432,3325,1994,8,23
1582,1582,847,2275,2007,7,11
1583,1583,1005,2926,2008,12,2
1584,1584,768,2078,2007,6,13
1585,1585,1666,2781,1990,4,23
1586,1586,867,2231,2014,12,1
1587,1587,1483,2147,2009,8,7
1588,1588,2295,2209,2001,5,12
1589,1589,1538,2421,1995,3,7
1590,1590,546,2906,2005,3,1
1591,1591,2347,2543,2003,3,20
1592,1592,292,2428,1991,11,1
1593,1593,989,2837,1993,11,23
1594,1594,855,3335,1992,4,13
1595,1595,814,2709,1991,2,26
1596,1596,665,2336,2009,8,30
1597,1597,1368,2911,2000,4,1
1598,1598,2260,2262,2007,3,23
1599,1599,1033,2509,1994,11,22
1600,1600,168,2446,1999,6,26
1601,1601,1803,2028,1996,4,11
1602,1602,1719,2621,1994,10,9
