id,godzina_odjazdu,minuty_odjazdu,godzina_przyjazdu,minuty_przyjazdu,rok_kursu,miesiac_kursu,dzien_kursu
816,10,43,18,53,2020,9,22
817,13,27,22,58,2020,4,27
818,16,52,18,43,2020,9,18
819,15,48,20,4,2020,3,20
820,13,27,20,13,2020,7,28
821,12,57,18,32,2020,7,18
822,15,58,19,15,2020,1,24
823,14,27,19,43,2020,4,5
824,14,9,20,10,2020,7,23
825,12,46,17,54,2020,11,28
826,13,0,18,50,2020,11,9
827,15,8,22,1,2020,2,13
828,12,42,23,33,2020,12,18
829,16,40,21,51,2020,9,5
830,14,34,17,36,2020,7,9
831,11,27,23,56,2020,8,7
832,16,27,21,46,2020,12,5
833,16,37,17,43,2020,10,19
834,15,16,21,48,2020,5,24
835,13,48,18,57,2020,4,21
836,15,31,23,41,2020,12,8
837,10,31,22,24,2020,2,27
838,16,54,21,20,2020,9,3
839,14,29,22,37,2020,11,5
840,13,26,19,46,2020,6,24
841,11,38,21,45,2020,9,6
842,13,29,22,0,2020,12,4
843,14,8,21,18,2020,11,21
844,12,52,18,52,2020,2,17
845,13,54,21,19,2020,7,8
846,14,27,21,9,2020,10,4
847,11,27,18,27,2020,6,20
848,15,3,22,46,2020,10,26
849,15,34,19,28,2020,7,9
850,13,18,23,29,2020,11,30
851,12,4,22,51,2020,7,20
852,11,6,20,6,2020,6,4
853,14,16,22,26,2020,4,27
854,10,51,18,11,2020,2,28
855,14,45,19,7,2020,8,19
856,12,44,17,36,2020,12,27
857,14,51,22,19,2020,12,10
858,14,15,19,40,2020,9,28
859,12,44,23,0,2020,10,30
860,12,31,21,58,2020,5,28
861,14,19,17,8,2020,8,22
862,13,10,19,56,2020,7,12
863,10,1,17,16,2020,3,27
864,14,10,20,52,2020,3,11
865,12,46,23,29,2020,1,25
866,15,19,19,51,2020,1,5
867,16,28,17,16,2020,2,29
868,14,42,23,23,2020,9,30
869,11,19,22,55,2020,7,14
870,11,33,22,11,2020,3,14
871,15,6,20,22,2020,10,8
872,11,11,21,55,2020,7,7
873,12,16,17,45,2020,6,13
874,11,27,17,5,2020,11,18
875,15,32,20,56,2020,5,28
876,14,0,18,8,2020,7,17
877,14,8,19,2,2020,1,10
878,11,10,21,51,2020,6,30
879,14,49,19,46,2020,6,7
880,13,44,21,33,2020,8,13
881,12,8,23,42,2020,5,9
882,16,53,22,28,2020,6,7
883,14,49,19,44,2020,10,20
884,11,25,17,50,2020,8,11
885,15,35,18,58,2020,4,27
886,15,37,19,42,2020,7,3
887,11,10,20,37,2020,4,5
888,14,14,23,23,2020,3,13
889,14,35,21,37,2020,2,6
890,15,24,18,15,2020,11,21
891,11,48,23,43,2020,12,21
892,14,21,17,38,2020,2,20
893,14,10,18,56,2020,7,20
894,12,39,20,50,2020,10,12
895,11,3,22,30,2020,2,28
896,10,0,19,8,2020,10,9
897,13,45,23,33,2020,8,14
898,14,39,17,42,2020,5,25
899,12,34,17,39,2020,8,16
900,16,11,22,32,2020,1,10
901,11,48,19,36,2020,1,17
902,10,38,17,54,2020,5,23
903,16,14,23,52,2020,10,12
904,13,11,20,47,2020,4,26
905,16,59,20,25,2020,7,1
906,11,29,20,37,2020,9,28
907,14,11,23,58,2020,6,26
908,11,39,23,16,2020,9,25
909,13,0,18,38,2020,7,16
910,16,32,17,36,2020,8,28
911,16,32,23,44,2020,11,10
912,16,20,19,45,2020,7,26
913,10,8,21,57,2020,8,8
914,10,5,20,26,2020,9,15
915,13,35,23,33,2020,10,22
916,15,18,19,14,2020,9,1
917,13,56,22,31,2020,10,2
918,15,9,22,38,2020,2,21
919,16,5,21,43,2020,7,31
920,16,10,17,15,2020,4,26
921,16,56,18,45,2020,10,5
922,16,41,19,14,2020,5,14
923,11,46,23,10,2020,11,11
924,11,50,18,29,2020,7,15
925,13,54,21,24,2020,11,11
926,11,5,19,6,2020,9,23
927,11,30,22,59,2020,5,5
928,16,25,18,5,2020,8,18
929,10,19,20,7,2020,9,9
930,15,10,23,42,2020,2,4
931,14,24,18,44,2020,3,27
932,15,37,22,0,2020,1,22
933,13,9,17,1,2020,2,25
934,12,33,20,8,2020,10,26
935,16,37,20,34,2020,3,12
936,15,40,20,24,2020,9,14
937,14,52,22,54,2020,9,10
938,16,0,21,6,2020,10,31
939,12,40,22,24,2020,3,10
940,12,25,18,0,2020,3,5
941,13,1,21,7,2020,10,30
942,11,10,23,45,2020,3,24
943,13,36,21,7,2020,12,13
944,15,45,18,39,2020,9,15
945,15,4,17,11,2020,6,2
946,11,27,18,6,2020,7,5
947,15,15,21,32,2020,2,5
948,14,15,21,2,2020,12,4
949,11,37,23,54,2020,7,25
950,16,4,23,52,2020,3,7
951,16,29,18,25,2020,6,8
952,15,35,23,1,2020,7,31
953,14,13,19,6,2020,4,15
954,15,41,21,45,2020,3,17
955,14,30,17,58,2020,6,8
956,14,50,18,10,2020,5,20
957,10,42,22,59,2020,6,11
958,11,49,17,43,2020,11,16
959,16,36,20,29,2020,2,16
960,16,54,21,2,2020,8,20
961,13,42,21,23,2020,7,14
962,10,57,17,56,2020,6,6
963,11,46,21,47,2020,11,3
964,10,56,23,3,2020,3,7
965,13,5,22,41,2020,1,22
966,16,22,18,27,2020,6,29
967,12,55,18,18,2020,5,8
968,15,16,22,36,2020,2,26
969,16,1,19,45,2020,12,26
970,13,25,23,48,2020,10,2
971,13,59,18,31,2020,8,8
972,13,20,18,49,2020,12,26
973,15,59,22,6,2020,1,1
974,12,20,19,4,2020,5,24
975,11,19,17,6,2020,3,4
976,15,24,20,51,2020,11,4
977,15,39,17,14,2020,1,24
978,14,3,17,52,2020,4,14
979,12,36,19,8,2020,2,19
980,14,28,22,12,2020,2,28
981,13,17,18,51,2020,11,5
982,14,42,23,58,2020,11,3
983,16,33,17,20,2020,1,6
984,16,40,20,58,2020,2,20
985,14,49,18,59,2020,10,26
986,13,47,17,49,2020,8,3
987,10,44,17,40,2020,3,18
988,11,18,21,14,2020,1,18
989,12,23,22,35,2020,1,24
990,10,18,22,53,2020,11,20
991,10,27,20,49,2020,11,6
992,15,25,21,34,2020,6,23
993,16,19,23,58,2020,1,29
994,13,17,18,36,2020,7,31
995,12,8,18,49,2020,2,5
996,15,43,20,49,2020,1,28
997,16,35,20,4,2020,4,17
998,12,6,20,54,2020,5,12
999,15,40,17,30,2020,2,24
1000,13,37,22,44,2020,6,5
1001,12,30,18,54,2020,4,8
1002,11,12,21,23,2020,11,19
1003,12,27,20,28,2020,1,4
1004,11,13,20,32,2020,3,8
1005,15,27,21,10,2020,7,9
1006,14,27,20,53,2020,4,21
1007,14,46,22,37,2020,3,23
1008,13,38,21,35,2020,1,27
1009,14,58,19,36,2020,5,25
1010,15,2,20,26,2020,6,16
1011,10,23,17,55,2020,11,23
1012,13,46,23,12,2020,10,12
1013,11,33,19,59,2020,4,4
1014,13,59,18,59,2020,7,6
1015,15,54,23,2,2020,8,24
1016,15,32,18,25,2020,8,15
1017,12,9,23,27,2020,7,6
1018,16,31,21,57,2020,1,18
1019,12,23,19,10,2020,1,6
1020,11,12,19,59,2020,2,12
1021,10,20,20,59,2020,7,19
1022,14,36,23,33,2020,4,27
1023,11,43,18,39,2020,7,29
1024,10,22,22,51,2020,11,15
1025,16,49,23,54,2020,1,12
1026,13,16,23,44,2020,4,12
1027,12,29,23,34,2020,11,14
1028,11,42,21,41,2020,9,28
1029,13,15,21,6,2020,4,22
1030,10,58,19,18,2020,6,19
1031,13,2,18,14,2020,2,10
1032,14,44,19,8,2020,1,7
1033,12,2,20,54,2020,4,17
1034,13,29,18,25,2020,4,21
1035,15,8,21,35,2020,9,6
1036,16,45,22,27,2020,1,3
1037,15,55,19,32,2020,1,29
1038,16,49,21,36,2020,4,21
1039,16,30,17,59,2020,11,3
1040,10,8,21,52,2020,10,25
1041,14,20,18,21,2020,10,3
1042,12,27,20,49,2020,10,25
1043,15,12,23,36,2020,12,21
1044,11,26,23,59,2020,3,31
1045,11,56,22,27,2020,10,28
1046,13,25,22,27,2020,6,1
1047,11,58,17,11,2020,9,21
1048,15,9,20,12,2020,4,10
1049,12,4,19,15,2020,11,15
1050,13,35,17,8,2020,9,14
1051,14,34,19,6,2020,7,11
1052,11,40,17,7,2020,5,27
1053,11,29,18,1,2020,3,13
1054,14,47,20,30,2020,11,26
1055,13,3,21,49,2020,4,14
1056,11,28,20,44,2020,11,10
1057,16,22,19,13,2020,1,24
1058,11,27,17,33,2020,3,12
1059,15,28,17,18,2020,5,12
1060,13,25,23,48,2020,4,12
1061,12,44,17,31,2020,4,12
1062,16,42,23,26,2020,7,4
1063,10,45,20,31,2020,4,2
1064,11,56,21,6,2020,4,11
1065,10,7,17,18,2020,4,27
1066,11,25,22,17,2020,7,5
1067,11,44,19,39,2020,2,17
1068,13,35,21,47,2020,12,18
1069,11,56,22,51,2020,10,29
1070,14,56,23,50,2020,7,11
1071,16,19,20,0,2020,12,10
1072,12,40,20,22,2020,7,3
1073,15,52,17,40,2020,2,1
1074,11,36,19,12,2020,1,16
1075,16,33,19,46,2020,7,27
1076,14,5,20,30,2020,3,15
1077,11,13,18,2,2020,7,21
1078,10,20,21,8,2020,9,16
1079,15,33,17,18,2020,10,20
1080,11,23,21,56,2020,8,5
1081,16,19,20,19,2020,5,18
1082,15,56,20,23,2020,5,23
1083,16,34,20,3,2020,9,11
1084,11,9,21,20,2020,10,24
1085,15,22,23,1,2020,8,24
1086,16,42,19,9,2020,11,7
1087,11,28,17,30,2020,9,2
1088,13,49,23,4,2020,1,5
1089,15,20,18,5,2020,1,9
1090,14,14,17,34,2020,5,28
1091,12,22,23,34,2020,6,6
1092,11,5,23,38,2020,6,11
1093,12,46,21,17,2020,4,23
1094,14,27,19,42,2020,3,28
1095,13,9,23,17,2020,2,26
1096,10,11,23,4,2020,12,3
1097,15,58,23,0,2020,6,18
1098,14,33,21,44,2020,6,25
1099,15,38,19,53,2020,5,15
1100,11,23,18,22,2020,10,24
1101,15,27,22,21,2020,12,20
1102,16,18,18,20,2020,2,17
1103,12,43,23,20,2020,11,7
1104,16,21,21,3,2020,9,14
1105,13,8,17,28,2020,12,23
1106,16,2,17,43,2020,2,13
1107,14,15,17,12,2020,1,27
1108,10,0,19,12,2020,1,19
1109,16,30,19,37,2020,8,15
1110,16,33,21,48,2020,2,26
1111,11,18,17,57,2020,10,13
1112,11,12,17,14,2020,1,31
1113,10,47,18,12,2020,1,13
1114,15,1,17,1,2020,12,19
1115,10,2,18,18,2020,10,7
1116,12,49,19,1,2020,10,2
1117,12,40,17,14,2020,4,23
1118,14,7,17,40,2020,7,19
1119,12,11,18,39,2020,10,8
1120,12,30,22,28,2020,5,28
1121,16,0,21,36,2020,5,16
1122,16,2,19,25,2020,11,24
1123,12,25,23,6,2020,2,13
1124,13,45,23,42,2020,9,19
1125,15,16,20,48,2020,7,23
1126,14,3,21,32,2020,1,25
1127,15,8,20,5,2020,9,13
1128,16,30,17,31,2020,3,23
1129,10,33,20,3,2020,3,1
1130,12,45,18,51,2020,8,22
1131,11,43,20,19,2020,7,31
1132,12,28,20,30,2020,10,17
1133,10,6,20,45,2020,7,14
1134,13,41,17,46,2020,7,15
1135,15,30,18,23,2020,4,20
1136,14,13,18,19,2020,11,19
1137,13,54,20,41,2020,7,19
1138,10,27,21,29,2020,4,23
1139,11,43,22,3,2020,11,26
1140,16,7,19,14,2020,10,16
1141,14,24,20,56,2020,2,3
1142,15,43,17,44,2020,12,3
1143,11,23,23,37,2020,12,26
1144,13,35,23,10,2020,9,22
1145,11,10,19,54,2020,1,6
1146,10,43,21,41,2020,8,24
1147,15,39,23,4,2020,1,4
1148,16,27,19,4,2020,6,5
1149,12,34,20,32,2020,12,20
1150,16,10,20,0,2020,4,6
1151,12,31,23,51,2020,7,25
1152,11,10,17,21,2020,12,11
1153,13,16,22,53,2020,8,28
1154,12,22,20,0,2020,5,11
1155,11,43,21,32,2020,2,10
1156,16,50,17,59,2020,2,17
1157,11,3,18,7,2020,4,16
1158,12,3,23,58,2020,2,8
1159,16,21,18,12,2020,4,28
1160,14,29,21,36,2020,3,29
1161,14,20,23,39,2020,1,6
1162,10,10,21,34,2020,10,2
1163,12,44,20,12,2020,8,5
1164,15,31,22,13,2020,6,26
1165,12,20,22,3,2020,7,10
1166,15,10,17,40,2020,5,8
1167,13,14,18,46,2020,9,4
1168,10,40,19,28,2020,12,5
1169,10,24,18,33,2020,1,22
1170,11,27,17,24,2020,7,28
1171,13,13,21,38,2020,5,9
1172,13,4,17,54,2020,6,7
1173,14,55,18,6,2020,2,21
1174,15,32,19,57,2020,9,21
1175,13,35,22,37,2020,8,12
1176,10,44,23,42,2020,7,28
1177,11,54,22,33,2020,11,23
1178,14,16,22,41,2020,1,19
1179,12,11,20,58,2020,7,4
1180,15,27,23,10,2020,1,18
1181,14,15,22,4,2020,2,14
1182,12,56,19,41,2020,2,26
1183,12,40,22,20,2020,10,28
1184,13,41,20,3,2020,7,29
1185,14,30,21,23,2020,9,16
1186,11,13,22,33,2020,11,1
1187,11,1,20,15,2020,2,3
1188,10,41,21,1,2020,9,7
1189,16,6,21,51,2020,11,26
1190,11,22,23,42,2020,4,6
1191,15,24,20,1,2020,1,13
1192,13,43,17,30,2020,6,28
1193,12,17,22,40,2020,6,1
1194,16,28,18,58,2020,12,12
1195,16,59,19,8,2020,3,17
1196,15,36,19,17,2020,4,26
1197,15,41,23,20,2020,3,7
1198,15,32,21,2,2020,9,13
1199,14,48,17,25,2020,4,29
1200,16,38,22,9,2020,3,3
1201,14,55,20,56,2020,2,1
1202,12,23,22,7,2020,10,18
1203,12,27,17,57,2020,3,16
1204,12,47,19,25,2020,8,3
1205,16,50,17,52,2020,3,10
1206,12,6,19,52,2020,10,6
1207,12,41,17,19,2020,9,30
1208,15,30,18,56,2020,4,21
1209,12,59,18,16,2020,6,3
1210,14,51,23,26,2020,7,24
1211,12,28,23,21,2020,8,29
1212,16,49,18,19,2020,4,11
1213,13,23,20,5,2020,3,25
1214,13,26,18,12,2020,11,14
1215,16,56,20,0,2020,1,29
1216,16,41,20,24,2020,1,29
1217,12,44,23,45,2020,2,12
1218,11,59,18,42,2020,5,6
1219,13,4,21,14,2020,1,12
1220,12,41,19,36,2020,3,14
1221,16,47,20,34,2020,1,20
1222,11,9,19,24,2020,1,5
1223,15,16,22,5,2020,3,29
1224,11,48,23,52,2020,12,9
1225,16,46,17,5,2020,8,9
1226,16,10,22,24,2020,7,1
1227,10,34,21,59,2020,7,2
1228,10,6,22,56,2020,3,28
1229,12,25,18,0,2020,3,20
1230,11,18,17,39,2020,1,30
1231,13,51,23,50,2020,2,23
1232,14,3,19,1,2020,9,6
1233,13,4,18,28,2020,8,20
1234,14,24,22,24,2020,8,29
1235,10,55,17,33,2020,3,19
1236,12,24,21,17,2020,5,11
1237,13,51,19,34,2020,4,20
1238,13,3,19,35,2020,10,8
1239,15,56,21,22,2020,1,8
1240,15,22,17,16,2020,5,7
1241,13,50,20,37,2020,11,17
1242,11,31,19,9,2020,1,1
1243,16,53,19,20,2020,9,11
1244,12,25,23,42,2020,9,9
1245,14,2,23,52,2020,9,18
1246,15,8,18,30,2020,6,16
1247,13,29,22,20,2020,3,21
1248,10,45,22,19,2020,7,30
1249,10,44,18,45,2020,10,28
1250,13,32,18,37,2020,6,5
1251,14,23,20,53,2020,2,9
1252,12,18,18,55,2020,5,27
1253,11,48,18,24,2020,6,7
1254,16,1,18,34,2020,3,1
1255,15,35,17,4,2020,9,8
1256,16,30,19,40,2020,9,22
1257,12,25,19,47,2020,12,6
1258,13,2,18,4,2020,10,3
1259,12,17,23,24,2020,1,7
1260,14,5,22,6,2020,10,31
1261,10,8,19,52,2020,3,18
1262,11,6,23,1,2020,2,7
1263,11,48,18,37,2020,11,5
1264,14,8,17,25,2020,5,21
1265,13,14,20,54,2020,3,20
1266,11,18,19,38,2020,2,8
1267,14,23,21,58,2020,7,6
1268,11,37,17,2,2020,1,20
1269,13,36,23,42,2020,11,18
1270,11,10,21,1,2020,1,8
1271,11,13,18,3,2020,1,23
1272,11,43,18,48,2020,1,2
1273,16,41,21,15,2020,5,18
1274,10,20,22,30,2020,9,14
1275,15,49,17,22,2020,5,14
1276,13,29,19,19,2020,8,24
1277,10,40,18,38,2020,10,19
1278,16,39,22,0,2020,12,1
1279,12,15,19,29,2020,10,18
1280,12,43,19,21,2020,5,28
1281,13,16,23,1,2020,7,20
1282,11,51,21,10,2020,2,18
1283,11,24,18,13,2020,12,15
1284,11,22,20,37,2020,6,14
1285,12,50,18,19,2020,3,3
1286,13,18,21,30,2020,5,9
1287,13,26,17,46,2020,3,18
1288,13,17,21,41,2020,7,26
1289,15,23,19,47,2020,11,14
1290,12,8,17,22,2020,1,20
1291,12,1,19,27,2020,11,3
1292,10,23,18,29,2020,4,4
1293,15,23,18,11,2020,9,1
1294,13,56,19,13,2020,5,25
1295,15,58,23,49,2020,5,14
1296,10,26,21,50,2020,12,20
1297,12,21,21,57,2020,1,28
1298,14,56,20,7,2020,12,9
1299,13,13,20,29,2020,9,22
1300,15,56,19,16,2020,3,12
1301,12,19,20,54,2020,12,25
1302,16,8,23,3,2020,11,18
1303,12,34,20,51,2020,6,29
1304,15,23,19,32,2020,6,25
1305,12,30,21,30,2020,4,19
1306,12,6,22,3,2020,11,26
1307,13,50,17,40,2020,3,17
1308,16,13,21,44,2020,7,19
1309,11,17,21,9,2020,8,14
1310,13,19,22,18,2020,8,8
1311,10,14,17,43,2020,5,18
1312,11,50,21,6,2020,12,18
1313,11,13,23,55,2020,11,24
1314,16,49,17,21,2020,10,3
1315,13,35,17,30,2020,6,12
1316,14,12,21,17,2020,8,28
1317,13,12,17,4,2020,11,12
1318,12,46,18,3,2020,3,2
1319,16,55,23,52,2020,7,31
1320,14,18,19,25,2020,9,30
1321,15,13,22,6,2020,12,21
1322,15,50,23,11,2020,5,17
1323,14,17,23,41,2020,8,10
1324,15,21,19,3,2020,3,5
1325,13,12,19,0,2020,4,20
1326,14,7,20,35,2020,10,5
1327,15,37,18,43,2020,7,23
1328,15,41,20,33,2020,2,12
1329,13,1,23,25,2020,7,5
1330,15,20,23,56,2020,5,10
1331,13,11,21,4,2020,8,23
1332,10,29,21,23,2020,7,25
1333,13,16,21,27,2020,6,2
1334,14,38,18,57,2020,9,19
1335,10,49,18,11,2020,5,4
1336,16,53,17,49,2020,5,22
1337,12,11,22,17,2020,10,12
1338,16,1,18,48,2020,2,1
1339,12,17,21,17,2020,12,16
1340,12,51,17,7,2020,3,21
1341,11,22,21,17,2020,4,24
1342,11,53,23,41,2020,4,22
1343,14,29,20,42,2020,11,26
1344,13,58,17,15,2020,11,28
1345,14,59,17,36,2020,3,12
1346,13,17,18,1,2020,4,3
1347,16,21,19,0,2020,5,2
1348,16,28,23,47,2020,6,2
1349,10,44,23,7,2020,10,14
1350,10,5,19,12,2020,10,21
1351,14,40,17,45,2020,7,1
1352,10,10,22,16,2020,2,17
1353,15,17,23,21,2020,2,23
1354,13,29,20,29,2020,12,4
1355,11,13,20,54,2020,11,30
1356,14,29,20,49,2020,10,30
1357,15,13,17,25,2020,8,5
1358,12,29,18,34,2020,8,9
1359,15,5,23,56,2020,1,10
1360,12,13,18,17,2020,1,25
1361,13,7,21,26,2020,8,15
1362,13,52,20,32,2020,2,1
1363,15,3,20,24,2020,5,7
1364,15,19,23,24,2020,12,17
1365,12,35,21,53,2020,3,7
1366,16,5,17,40,2020,8,20
1367,16,14,18,0,2020,9,9
1368,10,22,23,59,2020,12,5
1369,13,48,19,11,2020,11,30
1370,10,35,19,48,2020,7,17
1371,13,2,21,56,2020,2,21
1372,11,34,22,7,2020,8,15
1373,12,54,22,37,2020,10,21
1374,16,19,21,46,2020,9,4
1375,12,5,20,12,2020,3,9
1376,10,4,18,42,2020,7,25
1377,11,13,18,44,2020,4,13
1378,16,24,20,57,2020,7,5
1379,15,12,19,5,2020,9,22
1380,14,20,17,18,2020,2,10
1381,10,14,22,3,2020,2,3
1382,14,1,23,39,2020,4,30
1383,12,57,23,32,2020,6,29
1384,12,37,22,37,2020,1,29
1385,13,16,20,1,2020,9,19
1386,15,41,20,5,2020,2,12
1387,12,7,22,41,2020,10,4
1388,14,54,23,43,2020,12,6
1389,10,57,18,12,2020,9,28
1390,10,22,22,12,2020,8,13
1391,12,21,20,8,2020,10,6
1392,11,56,19,31,2020,8,28
1393,14,3,22,10,2020,7,26
1394,15,9,22,1,2020,3,22
1395,12,56,23,7,2020,11,5
1396,15,3,19,5,2020,1,4
1397,15,17,21,49,2020,12,26
1398,16,20,19,1,2020,8,11
1399,12,44,21,10,2020,11,5
1400,10,37,21,3,2020,4,21
1401,11,11,18,38,2020,9,28
1402,16,22,17,17,2020,2,1
1403,16,4,21,11,2020,12,22
1404,14,33,20,1,2020,4,29
1405,15,3,19,20,2020,9,8
1406,10,35,20,57,2020,2,13
1407,16,18,21,33,2020,8,4
1408,15,12,17,59,2020,11,5
1409,13,46,19,37,2020,5,18
1410,12,11,19,27,2020,3,21
1411,11,24,23,36,2020,10,15
1412,10,10,21,57,2020,12,16
1413,14,0,21,58,2020,9,10
1414,14,10,20,5,2020,6,26
1415,14,36,17,2,2020,4,23
1416,16,23,22,49,2020,9,17
1417,10,25,18,25,2020,8,1
1418,12,39,18,16,2020,4,18
1419,11,31,22,13,2020,5,26
1420,14,43,21,23,2020,8,3
1421,10,15,22,32,2020,3,20
1422,16,29,19,36,2020,6,11
1423,16,39,23,27,2020,6,9
1424,11,57,22,1,2020,7,25
1425,14,43,20,14,2020,6,12
1426,15,42,20,11,2020,7,23
1427,14,12,20,44,2020,3,11
1428,13,51,18,51,2020,9,22
1429,11,29,21,27,2020,6,3
1430,15,29,21,1,2020,2,2
1431,16,40,23,29,2020,5,22
1432,12,14,21,21,2020,4,18
1433,10,39,17,55,2020,2,24
1434,13,2,21,59,2020,12,19
1435,15,29,22,56,2020,2,1
1436,12,43,18,45,2020,8,13
1437,11,53,22,46,2020,9,21
1438,15,53,20,23,2020,4,6
1439,10,42,19,49,2020,4,16
1440,15,53,17,46,2020,7,13
1441,15,46,17,59,2020,10,3
1442,13,32,19,3,2020,11,12
1443,14,11,19,20,2020,1,18
1444,14,54,20,11,2020,4,29
1445,11,1,19,51,2020,8,3
1446,13,43,23,12,2020,10,7
1447,11,58,19,59,2020,1,9
1448,12,27,17,7,2020,5,14
1449,13,21,22,51,2020,2,21
1450,10,49,20,0,2020,4,13
1451,10,37,22,51,2020,3,24
1452,13,1,17,51,2020,7,20
1453,14,5,22,59,2020,4,13
1454,15,35,19,46,2020,7,6
1455,12,2,19,56,2020,11,25
1456,13,50,17,12,2020,2,23
1457,15,31,22,4,2020,5,23
1458,15,0,23,45,2020,6,11
1459,11,3,19,24,2020,6,1
1460,12,43,22,2,2020,11,14
1461,12,20,17,47,2020,9,6
1462,14,31,19,41,2020,1,30
1463,15,59,19,39,2020,2,28
1464,11,38,18,50,2020,12,4
1465,15,23,22,30,2020,12,26
1466,12,26,21,45,2020,7,28
1467,15,11,22,2,2020,5,4
1468,13,44,19,9,2020,7,2
1469,15,37,18,6,2020,11,30
1470,14,39,17,26,2020,10,22
1471,15,37,22,30,2020,3,20
1472,16,2,18,14,2020,8,23
1473,10,24,18,33,2020,12,2
1474,10,6,19,2,2020,5,12
1475,15,50,22,55,2020,5,4
1476,15,55,22,36,2020,7,23
1477,15,47,23,31,2020,9,24
1478,11,52,18,52,2020,5,11
1479,10,16,21,52,2020,1,5
1480,15,43,18,54,2020,11,27
1481,15,5,17,34,2020,4,28
1482,10,12,18,46,2020,6,21
1483,15,32,17,44,2020,1,4
1484,13,14,22,53,2020,12,13
1485,12,41,18,15,2020,7,18
1486,16,15,18,48,2020,7,1
1487,16,35,23,56,2020,6,5
1488,16,9,17,14,2020,8,11
1489,13,18,23,57,2020,12,21
1490,11,57,17,33,2020,5,29
1491,13,51,17,18,2020,6,19
1492,12,15,20,2,2020,12,9
1493,16,19,17,27,2020,12,11
1494,10,14,19,41,2020,7,1
1495,13,12,21,30,2020,2,25
1496,10,20,22,55,2020,12,20
1497,12,0,20,36,2020,7,19
1498,13,36,23,46,2020,6,28
1499,10,55,23,39,2020,1,3
1500,13,36,17,40,2020,12,15
1501,14,26,23,5,2020,2,22
1502,16,7,23,43,2020,3,14
1503,16,7,20,19,2020,11,4
1504,14,59,22,45,2020,10,3
1505,15,15,18,49,2020,8,4
1506,15,4,20,10,2020,4,10
1507,13,13,23,52,2020,2,1
1508,16,26,19,11,2020,5,9
1509,14,19,23,44,2020,8,16
1510,10,35,19,18,2020,12,12
1511,13,29,20,47,2020,12,10
1512,13,57,18,42,2020,12,12
1513,16,33,19,38,2020,12,24
1514,16,26,17,58,2020,8,13
1515,14,27,22,26,2020,7,29
1516,12,46,22,0,2020,1,24
1517,16,5,18,12,2020,7,26
1518,14,44,20,3,2020,7,24
1519,11,36,23,23,2020,3,7
1520,16,6,23,56,2020,11,20
1521,16,10,23,27,2020,12,24
1522,11,31,17,48,2020,8,3
1523,15,54,23,52,2020,9,22
1524,12,17,21,52,2020,11,1
1525,13,1,17,51,2020,9,2
1526,15,13,23,8,2020,4,8
1527,10,7,22,48,2020,7,25
1528,12,35,20,37,2020,1,21
1529,15,30,18,46,2020,6,1
1530,15,27,21,7,2020,6,20
1531,14,34,17,18,2020,8,28
1532,13,39,22,13,2020,1,10
1533,11,44,20,34,2020,5,9
1534,10,43,17,10,2020,3,1
1535,16,12,23,0,2020,1,15
1536,12,36,18,58,2020,5,15
1537,14,34,21,21,2020,8,7
1538,12,1,19,21,2020,3,31
1539,11,47,23,29,2020,11,27
1540,16,10,17,16,2020,10,6
1541,13,7,20,20,2020,5,15
1542,16,35,23,25,2020,1,13
1543,15,41,22,31,2020,1,12
1544,11,9,21,39,2020,10,8
1545,13,4,19,14,2020,12,9
1546,14,40,23,7,2020,7,5
1547,14,12,21,10,2020,1,31
1548,10,55,21,27,2020,10,17
1549,16,24,20,31,2020,5,20
1550,16,29,19,32,2020,4,25
1551,15,20,20,57,2020,7,23
1552,11,0,23,37,2020,1,4
1553,13,40,21,41,2020,8,5
1554,16,48,18,17,2020,8,25
1555,11,30,23,47,2020,1,4
1556,12,57,20,21,2020,4,27
1557,14,14,18,11,2020,12,20
1558,16,51,22,2,2020,11,7
1559,15,30,21,59,2020,10,23
1560,11,26,18,43,2020,10,5
1561,12,59,19,36,2020,1,20
1562,15,53,22,49,2020,4,27
1563,15,39,17,32,2020,9,6
1564,15,17,19,47,2020,4,21
1565,13,44,20,10,2020,8,16
1566,15,8,21,25,2020,5,16
1567,15,44,22,32,2020,6,23
1568,16,52,23,5,2020,10,7
1569,13,29,19,55,2020,8,17
1570,16,30,20,39,2020,1,28
1571,10,30,17,30,2020,8,9
1572,13,10,22,9,2020,9,22
1573,15,33,19,3,2020,1,12
1574,10,15,17,26,2020,4,12
1575,11,57,19,57,2020,4,28
1576,10,0,18,34,2020,4,27
1577,16,43,18,37,2020,1,15
1578,12,32,18,20,2020,4,16
1579,16,2,21,47,2020,6,28
1580,16,16,20,22,2020,2,14
1581,14,58,20,23,2020,8,12
1582,16,44,17,42,2020,5,25
1583,14,9,19,14,2020,9,19
1584,11,10,21,49,2020,5,11
1585,13,26,23,55,2020,8,21
1586,14,14,22,36,2020,1,31
1587,10,59,23,45,2020,11,16
1588,12,16,23,15,2020,8,22
1589,10,8,19,14,2020,12,5
1590,14,37,20,18,2020,12,6
1591,11,57,21,41,2020,5,13
1592,15,48,21,25,2020,8,6
1593,12,9,23,58,2020,6,30
1594,12,59,20,11,2020,11,18
1595,16,24,20,7,2020,12,8
1596,16,9,22,31,2020,7,21
1597,11,13,21,38,2020,3,18
1598,11,16,17,58,2020,6,9
1599,16,57,21,55,2020,11,22
